YORUBA,HAUSA,IBO,SOUTH SOUTH
Ibidun,,,
Itunuoluwa,,,
Ifesowapo,,,
Ibilola,,,
Olamide,,,
Omorinsola,,,
Aderinsola,,,
Olamide,,,
Oluwafunbi,,,
Omolade,,,
Oyinlola,,,
Oyinlade,,,
Oluwamakinwa,,,
Tiwa,,,
Tejumola,,,
Aare,,,
Abayomi,,,
Abegunde,,,
Aberuagbe,,,
Abiade,,,
Abidemi,,,
Abikoye,,,
Abimbade,,,
Abimbola,,,
Abimbolu,,,
Abimboye,,,
Abiola,,,
Abiona,,,
Abiose,,,
Abioye,,,
Abiri,,,
Abisodun,,,
Bababunmi,,,
Otedola,,,
Badejo,,,
Bamimeke,,,
Leke,,,
Oyeleke,,,
Oyelola,,,
Boladuro,,,
Bolutife,,,
Bisoye,,,
Bamiro,,,
Betiku,,,
Balogun,,,
Bukola,,,
Bandele,,,
Bolomope,,,
Obaloluwa,,,
Bosun,,,
Busuyi,,,
Bukayo,,,
Saka,,,
Bantale,,,
Bamiloye,,,
Desola,,,
Dasola,,,
Durotimi,,,
Rotimi,,,
Dekunle,,,
Dahunsi,,,
Desoye,,,
Daramola,,,
Doyinsola,,,
Dabira,,,
Abike,,,
Abeni,,,
Detola,,,
Dolapo,,,
Dosunmu,,,
Durojaye,,,
Ladipo,,,
Dosu,,,
Denloye,,,
Eboda,,,
Eleyele,,,
Emosu,,,
Erinola,,,
Arinola,,,
Ejibade,,,
Babalade,,,
Oba,,,
Obafemi,,,
Ejide,,,
Eriayo,,,
Eniola,,,
Eniade,,,
Eyitope,,,
Eriayo,,,
Omotayo,,,
Eri,,,
Falade,,,
Fasasin,,,
Fifunmi,,,
Folawe,,,
Fadoju,,,
Fijabi,,,
Fikunmi,,,
Falobi,,,
Fela,,,
Femi,,,
Fisuyi,,,
Folukemi,,,
Folawunmi,,,
Kolawole,,,
Folawole,,,
Fiyosi,,,
Fatoye,,,
Fajimi,,,
Farayole,,,
Salami,,,
Fatuki,,,
Faleti,,,
Adedigba,,,
Abolade,,,
Bioye,,,
Fabiyi,,,
Famurewa,,,
Adefisan,,,
Adeoye,,,
Agbede,,,
Olaniran,,,
Olaniyi,,,
Aransiola,,,
Folawe,,,
Fola,,,
Gbadebo,,,
Kuti,,,
Ladoja,,,
Akala,,,
Gbadamosi,,,
Gbemisayo,,,
Feranmi,,,
Aina,,,
Denrele,,,
Omotosho,,,
Laninhun,,,
Osunrinade,,,
Fatoki,,,
Ibidapo,,,
Iretiola,,,
Ireti,,,
Ekundayo,,,
Irewole,,,
Pelumi,,,
Imole,,,
Imoleayo,,,
Ilupeju,,,
Bolajoko,,,
Ilori,,,
Tula,,,
Iyabo,,,
Omiyale,,,
Oriyomi,,,
Iwinlola,,,
Adetutu,,,
Tomiwa,,,
Ifatola,,,
Idowu,,,
Taiwo,,,
Kehinde,,,
Alaba,,,
Kuforiji,,,
Arole,,,
Ife,,,
Ipinnu,,,
Itunuola,,,
Bamiro,,,
Tayo,,,
Ifalade,,,
Ilemobola,,,
Ishola,,,
Iyiola,,,
Basiru,,,
Larinde,,,
Ibikunle,,,
Ibikunmi,,,
Ige,,,
Jakande,,,
Jaiyeoba,,,
Jokotade,,,
Jumobi,,,
Juba,,,
Jibade,,,
Jaiyeola,,,
Jibola,,,
Jaye,,,
Jayeife,,,
Jirola,,,
Jibike,,,
Jayeola,,,
Jesupemi,,,
Jagunna,,,
Jinmi,,,
Jokotifa,,,
Kadiju,,,
Kadiri,,,
Kolade,,,
Mayowa,,,
Kamiye,,,
Kakanfo,,,
Kuye,,,
Kupayi,,,
Korede,,,
Kujore,,,
Kosoko,,,
Kilani,,,
Kiitan,,,
Kujoore,,,
Kunbi,,,
Akeredolu,,,
Sanwolu,,,
Tinubu,,,
Adeboye,,,
Kumuyi,,,
Oyedapo,,,
Abiola,,,
Abiona,,,
Koyejo,,,
Lati,,,
Laitan,,,
Olawoye,,,
Olawuyin,,,
Lawanle,,,
Lanbe,,,
Laolu,,,
Latona,,,
Lamidi,,,
Lemoso,,,
Lanleyin,,,
Igboho,,,
Lalude,,,
Leshi,,,
Ogogo,,,
Lere,,,
Ladi,,,
Labisi,,,
Lala,,,
Lara,,,
Ifedapo,,,
Omolara,,,
Wemimo,,,
Mogaji,,,
Mololuwa,,,
Ranti,,,
Bimpe,,,
Molayo,,,
Omolade,,,
Motoni,,,
Morounfolu,,,
Molewa,,,
Motirola,,,
Motinola,,,
Mapayi,,,
Ninilowo,,,
Nifemi,,,
Niyoola,,,
Nike,,,
Nifesi,,,
Nureni,,,
Nihiola,,,
Obadara,,,
Obafemi,,,
Obaniyi,,,
